Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
0010  13 28 6a 79 04 cc e5 cc 40 e7 81 33 8b 23 85 2b   .(jy....@..3.#.+
0020  eb d5 56 0d bf 6f b6 3c cc fa 91 b6 76 c9 b2 5c   ..V..o.<....v..\
0030  b0 88 f2 50 5f ec bd f5 ed 16 62 eb b0 bc 27 7a   ...P_.....b...'z
0040  cd e1 0d d1 70 d7 5d 09 40 95 1f 81 4e a6 b9 44   ....p.].@...N..D
0050  50 ac 8f d9 34 68 c9 35 7c e3 e6 06 14 3c 3b fc   P...4h.5|....<;.
0060  b5 ff a5 63 b3 99 6c f1 4a 02 05 a8 be 43 73 16   ...c..l.J....Cs.
0070  0b e6 cf 18 9a e6 ed b8 c0 ba 5c a4 1a d4 28 6a   ..........\...(j
0080  d8 ab cd 05 5f c9 6c ad 5a 0d 07 d4 f5 39 7b 5b   ...._.l.Z....9{[
0090  86 c8 99 1c 32 11 b7 eb 6f ac c4 c4 20 4d 24 ac   ....2...o... M$.
00a0  37 83 8b e1 bf 86 d0 02 fe 5e 47 61 1c cc ef 95   7........^Ga....
00b0  3e 02 57 d3 06 90 66 3b 4e 49 6b f0 64 ca 60 8d   >.W...f;NIk.d.`.
00c0  12 88 13 d1 d9 c8 e6 fa d0 cd 8a a5 5f 48 bc aa   ............_H..
00d0  81 58 1b f1 c3 80 f9 3e b3 76 a3 74 f3 02 eb 4f   .X.....>.v.t...O
00e0  41 4c 9b c1 4a f1 39 48 d4 ae ff 8a 30 7c f2 88   AL..J.9H....0|..
00f0  82 2e e3 27 f8 25 6d b3 98 db 21 c5 60 fd af e9   ...'.%m...!.`...
0100  eb 71 98 42 e8 a2 ff d6 f9 ed b9 30 b6 de ff ff   .q.B.......0....
0110  8a ae 2a cf a0 23 8f 4f 56 f3 2f ec 22 37 f3 72   ..*..#.OV./."7.r
0120  0e 9c a6 43 6f 92 cb 91 4a f9 67 02 22 89 0b 38   ...Co...J.g."..8
0130  21 c1 d3 bd fa e6 43 d5 c8 75 51 70 0d f3 53 4a   !.....C..uQp..SJ
0140  d3 9b 29 31 0d 1d 64 43 0b 24 63 76 63 a3 55 90   ..)1..dC.$cvc.U.
0150  ce 84 d2 61 c6 b3 58 98 26 68 a8 8f 03 5d 0c 5a   ...a..X.&h...].Z
0160  d1 b6 c6 2f db 9a b7 8f 69 40 9c e1 a6 89 76 d8   .../....i@....v.
0170  e3 29 0f 24 09 8d 9e c2 9a 00 23 ab cf bc 76 ea   .).$......#...v.
0180  30 da 9e 82 9a 15 48 96 e8 ea 7a d4 7b 65 1b 5e   0.....H...z.{e.^
0190  a8 6c fe 41 10 f9 44 cc cf 37 f9 1a 5b 2d 67 43   .l.A..D..7..[-gC
01a0  cc 81 1f 1d 2b f0 dc 52 5f 9f 85 42 c3 21 17 b0   ....+..R_..B.!..
01b0  fe 07 90 d2 87 8f 2b 46 0e f7 71 de ab 8a b7 f5   ......+F..q.....
01c0  63 ef 0b d4 5b 4f 64 66 a6 02 35 31 40 f8 69 2a   c...[Odf..51@.i*
01d0  b2 ac 81 bc af b8 60 2f b1 f1 b4 e1 37 79 5f 2a   ......`/....7y_*
